# Logfile created on Wed May 21 11:48:56 -0400 2008 by /
  [4;36;1mSQL (0.011328)[0m   [0;1mselect sqlite_version(*)[0m
  [4;36;1mSQL (0.003374)[0m   [0;1mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "login" varchar(255) DEFAULT NULL, "key" varchar(255) DEFAULT NULL, "alternate_key" varchar(255) DEFAULT NULL, "secret_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: secrets: DROP TABLE secrets[0m
  [4;36;1mSQL (0.002331)[0m   [0;1mCREATE TABLE secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: more_secrets: DROP TABLE more_secrets[0m
  [4;36;1mSQL (0.002543)[0m   [0;1mCREATE TABLE more_secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002777)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002113)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.002163)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mSecret Create (0.000527)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 12:49:19', NULL, 'h*ñ˙¢ìÓ±>Jö£‰©ÁH"9±ñ°^èÎã8Ω¨:ï&Ê5', NULL, '2008-05-21 12:49:19')[0m
  [4;35;1mSQL (0.000505)[0m   [0mSELECT who_killed_jfk FROM secrets WHERE ID = 1;[0m
  [4;36;1mSecret Create (0.000499)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 12:49:21', NULL, 'x?©¡Pq7Wù?ËC2ß⁄ΩB„(√OaH"9±ñ°^èÎã8Ω¨:ï&Ê5', 'George Dubbya Bush', '2008-05-21 12:49:21')[0m
  [4;35;1mSQL (0.000498)[0m   [0mSELECT current_president FROM secrets WHERE ID = 2;[0m
  [4;36;1mSQL (0.000369)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: users: DROP TABLE users[0m
  [4;36;1mSQL (0.003472)[0m   [0;1mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "login" varchar(255) DEFAULT NULL, "key" varchar(255) DEFAULT NULL, "alternate_key" varchar(255) DEFAULT NULL, "secret_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: secrets: DROP TABLE secrets[0m
  [4;36;1mSQL (0.002262)[0m   [0;1mCREATE TABLE secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: more_secrets: DROP TABLE more_secrets[0m
  [4;36;1mSQL (0.002476)[0m   [0;1mCREATE TABLE more_secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002392)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002068)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.002058)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mSecret Create (0.000530)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 13:52:58', NULL, 'h*ñ˙¢ìÓ±>Jö£‰©ÁH"9±ñ°^èÎã8Ω¨:ï&Ê5', NULL, '2008-05-21 13:52:58')[0m
  [4;35;1mSQL (0.000542)[0m   [0mSELECT who_killed_jfk FROM secrets WHERE ID = 1;[0m
  [4;36;1mSecret Create (0.000515)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 13:52:59', NULL, 'x?©¡Pq7Wù?ËC2ß⁄ΩB„(√OaH"9±ñ°^èÎã8Ω¨:ï&Ê5', 'George Dubbya Bush', '2008-05-21 13:52:59')[0m
  [4;35;1mSQL (0.000530)[0m   [0mSELECT current_president FROM secrets WHERE ID = 2;[0m
  [4;36;1mUser Load (0.000253)[0m   [0;1mSELECT * FROM users LIMIT 1[0m
  [4;35;1mUser Load (0.000190)[0m   [0mSELECT * FROM users LIMIT 1[0m
  [4;36;1mSQL (0.000250)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: users: DROP TABLE users[0m
  [4;36;1mSQL (0.003185)[0m   [0;1mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "login" varchar(255) DEFAULT NULL, "key" varchar(255) DEFAULT NULL, "alternate_key" varchar(255) DEFAULT NULL, "secret_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: secrets: DROP TABLE secrets[0m
  [4;36;1mSQL (0.002300)[0m   [0;1mCREATE TABLE secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: more_secrets: DROP TABLE more_secrets[0m
  [4;36;1mSQL (0.002710)[0m   [0;1mCREATE TABLE more_secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002432)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002499)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.002066)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mSecret Create (0.000476)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 13:53:52', NULL, 'h*ñ˙¢ìÓ±>Jö£‰©ÁH"9±ñ°^èÎã8Ω¨:ï&Ê5', NULL, '2008-05-21 13:53:52')[0m
  [4;35;1mSQL (0.000498)[0m   [0mSELECT who_killed_jfk FROM secrets WHERE ID = 1;[0m
  [4;36;1mSecret Create (0.000441)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 13:53:53', NULL, NULL, 'George Dubbya Bush', '2008-05-21 13:53:53')[0m
  [4;35;1mSQL (0.000457)[0m   [0mSELECT current_president FROM secrets WHERE ID = 2;[0m
  [4;36;1mUser Load (0.000196)[0m   [0;1mSELECT * FROM users LIMIT 1[0m
  [4;35;1mSecret Create (0.000421)[0m   [0mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 13:53:53', NULL, NULL, 'George Dubbya Bush', '2008-05-21 13:53:53')[0m
  [4;36;1mSQL (0.000546)[0m   [0;1mSELECT current_president FROM secrets WHERE ID = 3;[0m
  [4;35;1mUser Load (0.000211)[0m   [0mSELECT * FROM users LIMIT 1[0m
  [4;36;1mSecret Create (0.000438)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 13:53:53', NULL, NULL, 'George Dubbya Bush', '2008-05-21 13:53:53')[0m
  [4;35;1mSQL (0.000346)[0m   [0mSELECT current_president FROM secrets WHERE ID = 4;[0m
  [4;36;1mSQL (0.000244)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: users: DROP TABLE users[0m
  [4;36;1mSQL (0.003225)[0m   [0;1mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "login" varchar(255) DEFAULT NULL, "key" varchar(255) DEFAULT NULL, "alternate_key" varchar(255) DEFAULT NULL, "secret_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: secrets: DROP TABLE secrets[0m
  [4;36;1mSQL (0.002331)[0m   [0;1mCREATE TABLE secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: more_secrets: DROP TABLE more_secrets[0m
  [4;36;1mSQL (0.002538)[0m   [0;1mCREATE TABLE more_secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002698)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002477)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.002155)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mSecret Create (0.000495)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 13:57:13', NULL, 'h*ñ˙¢ìÓ±>Jö£‰©ÁH"9±ñ°^èÎã8Ω¨:ï&Ê5', NULL, '2008-05-21 13:57:13')[0m
  [4;35;1mSQL (0.000285)[0m   [0mSELECT who_killed_jfk FROM secrets WHERE ID = 1;[0m
  [4;36;1mUser Load (0.000159)[0m   [0;1mSELECT * FROM users LIMIT 1[0m
  [4;35;1mUser Load (0.000124)[0m   [0mSELECT * FROM users LIMIT 1[0m
  [4;36;1mSecret Create (0.000336)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 13:57:14', NULL, NULL, 'George Dubbya Bush', '2008-05-21 13:57:14')[0m
  [4;35;1mSQL (0.000503)[0m   [0mSELECT current_president FROM secrets WHERE ID = 2;[0m
  [4;36;1mUser Load (0.000213)[0m   [0;1mSELECT * FROM users LIMIT 1[0m
  [4;35;1mSecret Create (0.000433)[0m   [0mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 13:57:14', NULL, NULL, 'George Dubbya Bush', '2008-05-21 13:57:14')[0m
  [4;36;1mSQL (0.000459)[0m   [0;1mSELECT current_president FROM secrets WHERE ID = 3;[0m
  [4;35;1mUser Load (0.000217)[0m   [0mSELECT * FROM users LIMIT 1[0m
  [4;36;1mSecret Create (0.000418)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 13:57:14', NULL, NULL, 'George Dubbya Bush', '2008-05-21 13:57:14')[0m
  [4;35;1mSQL (0.000338)[0m   [0mSELECT current_president FROM secrets WHERE ID = 4;[0m
  [4;36;1mSQL (0.000375)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: users: DROP TABLE users[0m
  [4;36;1mSQL (0.003564)[0m   [0;1mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "login" varchar(255) DEFAULT NULL, "key" varchar(255) DEFAULT NULL, "alternate_key" varchar(255) DEFAULT NULL, "secret_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: secrets: DROP TABLE secrets[0m
  [4;36;1mSQL (0.002381)[0m   [0;1mCREATE TABLE secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: more_secrets: DROP TABLE more_secrets[0m
  [4;36;1mSQL (0.002554)[0m   [0;1mCREATE TABLE more_secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002703)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002092)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.002066)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mSecret Create (0.000527)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 13:57:43', NULL, 'h*ñ˙¢ìÓ±>Jö£‰©ÁH"9±ñ°^èÎã8Ω¨:ï&Ê5', NULL, '2008-05-21 13:57:43')[0m
  [4;35;1mSQL (0.000505)[0m   [0mSELECT who_killed_jfk FROM secrets WHERE ID = 1;[0m
  [4;36;1mUser Load (0.000211)[0m   [0;1mSELECT * FROM users LIMIT 1[0m
  [4;35;1mUser Load (0.000175)[0m   [0mSELECT * FROM users LIMIT 1[0m
  [4;36;1mSecret Create (0.000441)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 13:57:43', NULL, NULL, 'George Dubbya Bush', '2008-05-21 13:57:43')[0m
  [4;35;1mSQL (0.000436)[0m   [0mSELECT current_president FROM secrets WHERE ID = 2;[0m
  [4;36;1mUser Load (0.000221)[0m   [0;1mSELECT * FROM users LIMIT 1[0m
  [4;35;1mSecret Create (0.000392)[0m   [0mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 13:57:43', NULL, NULL, 'George Dubbya Bush', '2008-05-21 13:57:43')[0m
  [4;36;1mSQL (0.000483)[0m   [0;1mSELECT current_president FROM secrets WHERE ID = 3;[0m
  [4;35;1mUser Load (0.000204)[0m   [0mSELECT * FROM users LIMIT 1[0m
  [4;36;1mSecret Create (0.000428)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 13:57:43', NULL, NULL, 'George Dubbya Bush', '2008-05-21 13:57:43')[0m
  [4;35;1mSQL (0.000456)[0m   [0mSELECT current_president FROM secrets WHERE ID = 4;[0m
  [4;36;1mSQL (0.000288)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: users: DROP TABLE users[0m
  [4;36;1mSQL (0.003432)[0m   [0;1mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "login" varchar(255) DEFAULT NULL, "key" varchar(255) DEFAULT NULL, "alternate_key" varchar(255) DEFAULT NULL, "secret_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: secrets: DROP TABLE secrets[0m
  [4;36;1mSQL (0.002363)[0m   [0;1mCREATE TABLE secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: more_secrets: DROP TABLE more_secrets[0m
  [4;36;1mSQL (0.002465)[0m   [0;1mCREATE TABLE more_secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002575)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002205)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.002081)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mSecret Create (0.000494)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 14:02:39', NULL, 'h*ñ˙¢ìÓ±>Jö£‰©ÁH"9±ñ°^èÎã8Ω¨:ï&Ê5', NULL, '2008-05-21 14:02:39')[0m
  [4;35;1mSQL (0.000513)[0m   [0mSELECT who_killed_jfk FROM secrets WHERE ID = 1;[0m
  [4;36;1mSecret Create (0.000494)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 14:02:40', NULL, NULL, 'George Dubbya Bush', '2008-05-21 14:02:40')[0m
  [4;35;1mSQL (0.000488)[0m   [0mSELECT current_president FROM secrets WHERE ID = 2;[0m
  [4;36;1mUser Load (0.000219)[0m   [0;1mSELECT * FROM users LIMIT 1[0m
  [4;35;1mSecret Create (0.000481)[0m   [0mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 14:02:40', NULL, NULL, 'George Dubbya Bush', '2008-05-21 14:02:40')[0m
  [4;36;1mSQL (0.000459)[0m   [0;1mSELECT current_president FROM secrets WHERE ID = 3;[0m
  [4;35;1mUser Load (0.000225)[0m   [0mSELECT * FROM users LIMIT 1[0m
  [4;36;1mSecret Create (0.000440)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 14:02:40', NULL, NULL, 'George Dubbya Bush', '2008-05-21 14:02:40')[0m
  [4;35;1mSQL (0.000342)[0m   [0mSELECT current_president FROM secrets WHERE ID = 4;[0m
  [4;36;1mSQL (0.000244)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: users: DROP TABLE users[0m
  [4;36;1mSQL (0.003299)[0m   [0;1mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "login" varchar(255) DEFAULT NULL, "key" varchar(255) DEFAULT NULL, "alternate_key" varchar(255) DEFAULT NULL, "secret_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: secrets: DROP TABLE secrets[0m
  [4;36;1mSQL (0.002361)[0m   [0;1mCREATE TABLE secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: more_secrets: DROP TABLE more_secrets[0m
  [4;36;1mSQL (0.002650)[0m   [0;1mCREATE TABLE more_secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002522)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002239)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.001959)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mSecret Create (0.000504)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 14:03:43', NULL, 'h*ñ˙¢ìÓ±>Jö£‰©ÁH"9±ñ°^èÎã8Ω¨:ï&Ê5', NULL, '2008-05-21 14:03:43')[0m
  [4;35;1mSQL (0.000517)[0m   [0mSELECT who_killed_jfk FROM secrets WHERE ID = 1;[0m
  [4;36;1mSecret Create (0.000449)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 14:03:44', NULL, NULL, 'George Dubbya Bush', '2008-05-21 14:03:44')[0m
  [4;35;1mSQL (0.000494)[0m   [0mSELECT current_president FROM secrets WHERE ID = 2;[0m
  [4;36;1mUser Load (0.000219)[0m   [0;1mSELECT * FROM users LIMIT 1[0m
  [4;35;1mSecret Create (0.000434)[0m   [0mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 14:03:44', NULL, NULL, 'George Dubbya Bush', '2008-05-21 14:03:44')[0m
  [4;36;1mSQL (0.000440)[0m   [0;1mSELECT current_president FROM secrets WHERE ID = 3;[0m
  [4;35;1mUser Load (0.000225)[0m   [0mSELECT * FROM users LIMIT 1[0m
  [4;36;1mSecret Create (0.000400)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 14:03:44', NULL, NULL, 'George Dubbya Bush', '2008-05-21 14:03:44')[0m
  [4;35;1mSQL (0.000331)[0m   [0mSELECT current_president FROM secrets WHERE ID = 4;[0m
  [4;36;1mSQL (0.000244)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: users: DROP TABLE users[0m
  [4;36;1mSQL (0.002932)[0m   [0;1mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "login" varchar(255) DEFAULT NULL, "key" varchar(255) DEFAULT NULL, "alternate_key" varchar(255) DEFAULT NULL, "secret_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: secrets: DROP TABLE secrets[0m
  [4;36;1mSQL (0.002340)[0m   [0;1mCREATE TABLE secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: more_secrets: DROP TABLE more_secrets[0m
  [4;36;1mSQL (0.002524)[0m   [0;1mCREATE TABLE more_secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002629)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002562)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.002595)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mSecret Create (0.000500)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 14:04:35', NULL, 'h*ñ˙¢ìÓ±>Jö£‰©ÁH"9±ñ°^èÎã8Ω¨:ï&Ê5', NULL, '2008-05-21 14:04:35')[0m
  [4;35;1mSQL (0.000534)[0m   [0mSELECT who_killed_jfk FROM secrets WHERE ID = 1;[0m
  [4;36;1mUser Load (0.000218)[0m   [0;1mSELECT * FROM users WHERE (users."login" = 'veader') LIMIT 1[0m
  [4;35;1mUser Load (0.000192)[0m   [0mSELECT * FROM users WHERE (users."login" = 'veader') LIMIT 1[0m
  [4;36;1mSecret Create (0.000414)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 14:04:35', NULL, NULL, 'George Dubbya Bush', '2008-05-21 14:04:35')[0m
  [4;35;1mSQL (0.000454)[0m   [0mSELECT current_president FROM secrets WHERE ID = 2;[0m
  [4;36;1mUser Load (0.000217)[0m   [0;1mSELECT * FROM users LIMIT 1[0m
  [4;35;1mSecret Create (0.000397)[0m   [0mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 14:04:35', NULL, NULL, 'George Dubbya Bush', '2008-05-21 14:04:35')[0m
  [4;36;1mSQL (0.000334)[0m   [0;1mSELECT current_president FROM secrets WHERE ID = 3;[0m
  [4;35;1mUser Load (0.000177)[0m   [0mSELECT * FROM users LIMIT 1[0m
  [4;36;1mSecret Create (0.000356)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 14:04:35', NULL, NULL, 'George Dubbya Bush', '2008-05-21 14:04:35')[0m
  [4;35;1mSQL (0.000473)[0m   [0mSELECT current_president FROM secrets WHERE ID = 4;[0m
  [4;36;1mSQL (0.000242)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: users: DROP TABLE users[0m
